charset,Shift_JIS
file,ghost/master/1stWmode/dic_FirstBoot.txt95db0c692c580810663d939f386356f8size=1277
file,ghost/master/1stWmode/dic_Menue.txtc813ac49a135bd3d8feda9963e83bab3size=3897
file,ghost/master/1stWmode/dic_Scenario.txt4dd06d7466468f28bbba6c94e6cf3b3csize=8147
file,ghost/master/1stWmode/dic_StartEnd.txta1ed178b9082f3a56b73b1bd0e4c3e35size=2649
file,ghost/master/Bmode/dic01_Base.txt121ddfde4481ca7419c381ff2671b427size=12707
file,ghost/master/Bmode/dic03_Touch.txt84e7c55c96ce3fbef8029a93f4e39e33size=4216
file,ghost/master/Bmode/dic03_Touch2.txtfbde5aef68631c439ffaa488926ca1fdsize=3596
file,ghost/master/Bmode/dic03_Touch3.txt8721e2aaf2ee661e9c6e7e740b8f48c2size=5778
file,ghost/master/Bmode/dic04_Time.txt561e28aa8663ef41489bf0510ef6eeefsize=7858
file,ghost/master/Bmode/dic04_Time2.txt68adbc1646658e056b61d2984660b6b9size=34279
file,ghost/master/Bmode/dic04_Time3.txt8128725d5329983a7d47a7fa2cc9a523size=17572
file,ghost/master/Bmode/dic12_talk.txta379b88f1b544a65ccbbdf6efbde946esize=20948
file,ghost/master/Bmode/dic12_talk2.txtdbddd09c9705425effd5da752c5b2b59size=11343
file,ghost/master/Bmode/dicAnchor.txtfa6aed4c007860d704d7b5e60c7b68afsize=19505
file,ghost/master/Bmode/dic_Menue.txt6200c0ff60bac15d460c8d19e571001csize=7316
file,ghost/master/Bmode/dic_play1.txtce7989309704ce8c4b8c6ac72dc5ecfbsize=20223
file,ghost/master/Bmode/dic_play2.txt915aa009335a73f668fd4de6a2cf3aacsize=6586
file,ghost/master/Bmode/dic_play3.txt0996f2515380122b0c83dfa4687bab8asize=13820
file,ghost/master/Bmode/dic_StartEnd.txt580a20d5e42b10b6a12565b9e019428bsize=13926
file,ghost/master/Common/dic_Event.txt05b64129cdf546a95f12f736bbaebb0bsize=10679
file,ghost/master/Common/dic_String.txt20faddacf57b2a40a201ac8140a9afdbsize=4797
file,ghost/master/Common/dic_Word.txt74cd5c72bf0b9ae4423c58737f8578afsize=8055
file,ghost/master/Common/sb1.png224c90a921ad4eca7940c317fd838705size=2151
file,ghost/master/Common/sb1_b.png993c6c5fa1d81198dd728f8478733af1size=1950
file,ghost/master/Common/sb1_w.png9954b218f5fd4f6a58669203df1377c0size=530
file,ghost/master/mop/0m.pnge8eaba3042f5ea99564f5be9ae404fb2size=5476
file,ghost/master/mop/0s.png0204aed7d967d55f4b7131bb2acb13ecsize=829
file,ghost/master/mop/0unit.txt558ff6ec114d81960e39e73620577847size=382
file,ghost/master/mop/1m.png2c94cb6eda1a4cfd7cc0ce7d96427f69size=4701
file,ghost/master/mop/1s.png039fbfc5093eba5f01892c501cf572efsize=799
file,ghost/master/mop/1unit.txt7557e9656001372c24983086e3cb813fsize=370
file,ghost/master/saori/ssu.dll0df2627cc03c5adaf4cf3b485eb34b26size=90112
file,ghost/master/Wmode/dic01_Base.txt34b24f1837fe2b94cee1a2740d3b39b7size=7551
file,ghost/master/Wmode/dic03_Touch.txt2a6c37eedb9ab2516af70403ab197517size=6670
file,ghost/master/Wmode/dic10_Scenario.txt7096434302d63e175e7febc80fe996adsize=25969
file,ghost/master/Wmode/dic12_talk.txt9c004aad77d8be086090b33ffcebec4bsize=11715
file,ghost/master/Wmode/dic12_talk2.txtbf08e99e48a366ca63fda2be7293c662size=7382
file,ghost/master/Wmode/dic_Commu.txt6933cd3349f9c94737c6b9cfb2b42b21size=7828
file,ghost/master/Wmode/dic_Menue.txtd18f485653d99aad3d6637462d24303fsize=3220
file,ghost/master/Wmode/dic_play1.txt2ace6963b814425abc3d5d763e060547size=2145
file,ghost/master/Wmode/dic_play2.txtaf2cbd7e4c1d65af2b64e0240f4381f8size=5106
file,ghost/master/Wmode/dic_play3.txtde33fdb08344e84af1c8a0259f001363size=7002
file,ghost/master/Wmode/dic_StartEnd.txtfee7bf77190f4a09727c7dbfdc4eb737size=3819
file,shell/master/descript.txt690561d443beb02543d49ed1088c942bsize=427
file,shell/master/eye1.pngace52c30a588b008eeb0b908cf7ffceasize=4798
file,shell/master/eye101.png0d4f37dba059cd5fb7a27eb7a98089eesize=4569
file,shell/master/eye102.png5ee2beaa44dc3d0ced1e51d8fa374a92size=3682
file,shell/master/eye103.pnge2cc9fff830b612578e44edefdb49962size=3979
file,shell/master/eye104.png82191b59446e16b1218359048b56fdd2size=4134
file,shell/master/eye105.pnga8988c8020a76fc9fe742606a8371192size=2120
file,shell/master/eye106.pngad74d9ea077764924580c69b7fd6c645size=3948
file,shell/master/eye2.pngbbf5d3dd26119a80a768248dec2b9ebcsize=5231
file,shell/master/eye3.pnge146e3951853336e153f11ed2b0203desize=4895
file,shell/master/eye4.png9ea8eb6421507f2c8ff410ac088e9ebbsize=5188
file,shell/master/eye5.png69c184343f7e703c89cf087e9819cd60size=5331
file,shell/master/eye6.pnge0730bb29bceb6329632008e5dc959fasize=5322
file,shell/master/mayu1.png8f6ecafdf14bc96f75ef116a2b97eca2size=9652
file,shell/master/mayu101.pngea07296f0cea4765e7a3b53d923424a1size=2401
file,shell/master/mayu102.png3e93c30d79d4fe6b09f106b154ad73ecsize=2256
file,shell/master/mayu103.pngbb8a0ab7562d8f62d94d614b8d802f3asize=2052
file,shell/master/mayu2.pngae913c0e8399995ce8771109a90b891dsize=8788
file,shell/master/mayu3.png81c6b35a5d8b4e6513bcfd25436e3081size=8720
file,shell/master/mayu4.png5f76ed9ddecca33ea9752d2b3ac89ed0size=8847
file,shell/master/mouth1.png59283d06f63360489ae9e4f91db023edsize=2015
file,shell/master/mouth101.pngce642db7e452d58bb5bc79b5fe88e6dfsize=1237
file,shell/master/mouth102.pngec2f511b1d69475193d1f2f66d38b74fsize=1362
file,shell/master/mouth103.png94a499bdd9ccd8d4566f9f28f5bc79e5size=1275
file,shell/master/mouth104.pngbf16c14576626deb80985aed949cfd4bsize=1330
file,shell/master/mouth105.png4943ed022fe712a6b868f49c9da6b924size=1455
file,shell/master/mouth2.pngae3e8837ae744442be60abeaf1a0a1c2size=1850
file,shell/master/mouth3.png958039bb24d78904b6321064316f8ba6size=1581
file,shell/master/mouth4.png5f1cbaef62cac4fcc74700411c6abda7size=1752
file,shell/master/mouth5.png84594d2eb30e1378e06f35568418c60esize=1641
file,shell/master/mouth6.pngec699cddfa9ee49cf87d4096e336bd30size=1764
file,shell/master/mouth7.pngcfcbcd94a20f7bdd3918cbe946652572size=2127
file,shell/master/readme.txt63c568073623ba80eb7c57f7b6cd0712size=513
file,shell/master/sekimen.png5a8556f61beb6900261fc5c384cc3718size=1469
file,shell/master/sekimen2.png67a2dc4f4e5b09d911b6cd55923f5592size=1373
file,shell/master/surface0.apng90ed07f7f583fd4f9914efc4adebf507size=26657
file,shell/master/surface00.png787b99e0a1cf063431521b63e175af20size=103325
file,shell/master/surface10.apng0b49fc68b167426edd984f434747e9bcsize=35154
file,shell/master/surface10.png17a8ba754e4c2c4467969ba40af5845csize=4583
file,shell/master/surface100.png51f80f806963542ed05eaaaacb5f6258size=94427
file,shell/master/surface160.png5ee2beaa44dc3d0ced1e51d8fa374a92size=3682
file,shell/master/surface161.png0d4f37dba059cd5fb7a27eb7a98089eesize=4569
file,shell/master/surface162.png9cc5016d620e8a9ea7026e99dafb08f7size=5870
file,shell/master/surface163.png171851e3ffca787d407a9d60d039ceb5size=8668
file,shell/master/surface164.pnge50155de12d9b8b8555196e28f88cc8dsize=8077
file,shell/master/surface170.pngec2f511b1d69475193d1f2f66d38b74fsize=1362
file,shell/master/surface171.png4943ed022fe712a6b868f49c9da6b924size=1455
file,shell/master/surface172.pnge1f38616c031315fa22ef38a047ab475size=5152
file,shell/master/surface173.png94a499bdd9ccd8d4566f9f28f5bc79e5size=1275
file,shell/master/surface180.png5a8556f61beb6900261fc5c384cc3718size=1469
file,shell/master/surface500.png7409daee2555faf293865cb1f24e4f35size=9396
file,shell/master/surface501.png70cffb27f8220d77f917152d1cb53abcsize=8389
file,shell/master/surface502.png5a21071eeb0ec955c9c275c11a2563b8size=2141
file,shell/master/surface503.pnga61d5fe1b9a56f4dd7a60874d91c44a7size=6682
file,shell/master/surface504.pngab686d136ce7adb76ae86d6ec970052csize=8790
file,shell/master/surface505.png02d8f95a5d2b69ecbba22f69351dba77size=6292
file,shell/master/surface506.png2d2627822c0d763904af36f3d8a08de3size=7078
file,shell/master/surface507.pngae54e148a09c9bb86274567acced2612size=8810
file,shell/master/surface508.png3c86507510a1646a58732d0fb2b392cdsize=10528
file,shell/master/surface509.png9cca1b9c478934b348b6c29369d58570size=6887
file,shell/master/surface510.png76f4350b07e468c24a58b1e5c088be60size=3821
file,shell/master/surface511.pngf459b16af7883453d95166b37631046csize=4051
file,shell/master/surface512.png7a0540bcba23ac9aeb97482bbe2fb0c5size=5180
file,shell/master/surface513.pngeef90da1ea4a7ed759fbae921af32cefsize=3523
file,shell/master/surface514.png9aacf8fb2345da61ab91ecea0df22e2dsize=6892
file,shell/master/surface515.png9e93ed1b33d94caea16113513081111asize=8396
file,shell/master/surface516.pnge9c5500e3d0afcc955bfb04a7d5a1e93size=6548
file,shell/master/surface517.pngfcb34a41664e76d26e346bfadf201f3bsize=8668
file,shell/master/surface518.png906f4ba697e4e73be8d2afe95c110083size=16065
file,shell/master/surface519.pnga53dbb88861f79266fabe110b6c439c8size=7214
file,shell/master/surface60.pngbbf5d3dd26119a80a768248dec2b9ebcsize=5231
file,shell/master/surface61.pngace52c30a588b008eeb0b908cf7ffceasize=4798
file,shell/master/surface62.png3ee1937e45d4ded6f1afdc14591bbe21size=8623
file,shell/master/surface63.png9fefbbfc0abd8624b2f738e889254b92size=7233
file,shell/master/surface70.pngcfcbcd94a20f7bdd3918cbe946652572size=2127
file,shell/master/surface71.pngec699cddfa9ee49cf87d4096e336bd30size=1764
file,shell/master/surface72.pngbf75629bfbb9c27755a6b601d9e4600fsize=5798
file,shell/master/surface73.png958039bb24d78904b6321064316f8ba6size=1581
file,shell/master/surface80.png67a2dc4f4e5b09d911b6cd55923f5592size=1373
file,shell/master/surfaces.txt32f15803dac1ad989dbad635d1ff34cbsize=7611
file,shell/master/surfaces2.txtd7aa3e13e908eaa788171322f60f49c6size=8526
file,shell/master/surfacetable.txt009d2aec50985eb454d9812d502bc223size=643
